City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Coquimbo,CL,-29.9533,-71.3436,53.33,76,40,3.44,scattered clouds
1,Torbay,CA,47.6666,-52.7314,56.26,86,20,5.75,few clouds
2,Bintulu,MY,3.1667,113.0333,82.81,83,20,3.44,few clouds
3,Busselton,AU,-33.65,115.3333,63.25,91,100,23.17,light rain
4,Punta Arenas,CL,-53.15,-70.9167,33.91,93,100,6.91,fog
5,Bethel,US,41.3712,-73.414,73.04,86,100,2.93,overcast clouds
6,Parthenay,FR,46.6667,-0.4167,62.49,61,9,8.28,clear sky
7,Mataura,NZ,-46.1927,168.8643,43.48,94,100,8.46,overcast clouds
8,Naqadeh,IR,36.9553,45.388,69.8,55,0,4.76,clear sky
9,Trojes,AL,41.756,19.962,65.57,87,74,9.06,broken clouds
10,Kunda,IN,25.7167,81.5167,96.3,42,88,15.41,overcast clouds
11,Hobart,AU,-42.8794,147.3294,53.46,80,75,14.97,broken clouds
12,Kyakhta,RU,50.3508,106.4494,64.85,64,96,7.85,overcast clouds
13,Clyde River,CA,70.4692,-68.5914,37.63,87,0,5.75,clear sky
14,Rikitea,PF,-23.1203,-134.9692,74.28,81,100,21.45,light rain
15,Nikolskoye,RU,59.7035,30.7861,60.8,79,100,4.45,overcast clouds
16,Hilo,US,19.7297,-155.09,84.27,78,75,12.66,broken clouds
17,Walvis Bay,NA,-22.9575,14.5053,58.15,94,0,3.44,clear sky
18,Henties Bay,NA,-22.116,14.2845,56.75,88,0,5.28,clear sky
19,Havoysund,NO,70.9963,24.6622,50.23,89,98,6.89,light rain
20,Gari,RU,59.4307,62.3497,73.71,65,2,3.96,clear sky
21,Ushuaia,AR,-54.8,-68.3,31.66,80,75,13.8,broken clouds
22,Tiksi,RU,71.6872,128.8694,47.59,56,100,10.76,overcast clouds
23,Chuy,UY,-33.6971,-53.4616,52.5,84,83,12.46,light rain
24,Kruisfontein,ZA,-34.0033,24.7314,61.27,27,0,14.7,clear sky
25,Poum,NC,-20.2333,164.0167,77.97,82,8,16.24,clear sky
26,Ixtapa,MX,20.7,-105.2,77.23,92,100,3.24,overcast clouds
27,Cape Town,ZA,-33.9258,18.4232,56.91,66,0,6.91,clear sky
28,Yellowknife,CA,62.456,-114.3525,73.92,40,75,13.8,smoke
29,Atuona,PF,-9.8,-139.0333,78.12,78,35,16.4,scattered clouds
30,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,90.19,33,0,4.47,clear sky
31,Hermanus,ZA,-34.4187,19.2345,58.23,54,4,6.08,clear sky
32,Laguna,US,38.421,-121.4238,88.92,43,0,12.66,clear sky
33,Faanui,PF,-16.4833,-151.75,78.58,69,0,8.95,clear sky
34,Svetlogorsk,BY,52.6333,29.7333,59.07,78,100,4.83,overcast clouds
35,Flinders,AU,-34.5833,150.8552,62.19,54,6,7.0,clear sky
36,Kabare,CD,-2.4683,28.8242,56.88,75,22,0.45,few clouds
37,Tasiilaq,GL,65.6145,-37.6368,39.45,92,100,6.31,overcast clouds
38,Puerto Cabezas,NI,14.0351,-83.3888,78.55,88,96,9.93,overcast clouds
39,Port-Cartier,CA,50.0334,-66.8654,56.88,69,28,8.1,scattered clouds
40,Bluff,NZ,-46.6,168.3333,43.81,61,100,26.8,overcast clouds
41,Albany,US,42.6001,-73.9662,70.18,79,99,5.14,overcast clouds
42,Kimbe,PG,-5.5502,150.1429,89.1,56,93,6.67,overcast clouds
43,Barrow,US,71.2906,-156.7887,44.62,81,20,12.66,few clouds
44,New Norfolk,AU,-42.7826,147.0587,53.1,82,100,1.01,overcast clouds
45,Sakakah,SA,29.9697,40.2064,78.37,15,8,6.17,clear sky
46,Hobyo,SO,5.3505,48.5268,74.52,78,49,22.03,scattered clouds
47,Novobureyskiy,RU,49.798,129.8774,78.21,80,93,16.58,overcast clouds
48,Srednekolymsk,RU,67.45,153.6833,44.1,92,100,15.28,moderate rain
49,Ondjiva,AO,-17.0667,15.7333,52.97,48,0,6.82,clear sky
50,Marawi,PH,7.9986,124.2928,76.98,79,100,3.11,overcast clouds
51,Puerto Ayora,EC,-0.7393,-90.3518,71.55,88,32,5.99,scattered clouds
52,Talaya,RU,61.3833,152.75,79.66,42,68,10.22,broken clouds
53,Norman Wells,CA,65.282,-126.8329,84.24,30,75,16.11,smoke
54,Hithadhoo,MV,-0.6,73.0833,81.36,77,100,5.3,overcast clouds
55,Oktyabrskoye,RU,43.0645,44.7417,64.54,93,12,2.24,few clouds
56,Ribeira Grande,PT,38.5167,-28.7,67.01,77,89,15.37,overcast clouds
57,Markapur,IN,15.7333,79.2833,77.47,81,100,11.97,overcast clouds
58,Lagoa,PT,39.05,-27.9833,65.46,79,100,13.6,overcast clouds
59,Saint Anthony,US,45.0205,-93.218,76.89,75,20,6.91,few clouds
60,Touros,BR,-5.1989,-35.4608,72.86,91,9,14.0,clear sky
61,Waingapu,ID,-9.6567,120.2641,81.03,69,100,13.2,overcast clouds
62,Port Alfred,ZA,-33.5906,26.891,62.64,30,0,9.37,clear sky
63,Upernavik,GL,72.7868,-56.1549,36.28,97,100,16.8,overcast clouds
64,Thompson,CA,55.7435,-97.8558,77.16,38,40,5.75,scattered clouds
65,Katsuura,JP,35.1333,140.3,78.49,73,100,10.69,overcast clouds
66,Luderitz,NA,-26.6481,15.1594,56.12,80,0,6.04,clear sky
67,Antalaha,MG,-14.9003,50.2788,69.08,81,100,14.79,light rain
68,Opuwo,NA,-18.0607,13.84,55.69,48,0,1.72,clear sky
69,Kargopol,RU,61.5071,38.9456,57.09,67,17,3.2,few clouds
70,Linxia,CN,35.6003,103.2064,77.07,50,70,3.62,broken clouds
71,Mehamn,NO,71.0357,27.8492,49.95,93,100,0.0,light rain
72,Butaritari,KI,3.0707,172.7902,81.57,78,100,12.95,light rain
73,Vardo,NO,70.3705,31.1107,48.18,93,100,6.91,overcast clouds
74,Matara,LK,5.9485,80.5353,82.04,79,95,14.47,overcast clouds
75,Kapaa,US,22.0752,-159.319,80.92,77,40,18.41,scattered clouds
76,Vaini,TO,-21.2,-175.2,78.96,69,40,10.36,scattered clouds
77,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,61,0,17.27,clear sky
78,Airai,TL,-8.9266,125.4092,65.48,78,78,2.91,broken clouds
79,Cidreira,BR,-30.1811,-50.2056,61.23,86,10,19.24,clear sky
80,Ambovombe,MG,-25.1667,46.0833,63.28,80,0,12.86,clear sky
81,Lakatoro,VU,-16.0999,167.4164,81.5,77,34,13.67,scattered clouds
82,Hailar,CN,49.2,119.7,56.93,83,100,14.29,overcast clouds
83,Provideniya,RU,64.3833,-173.3,53.67,76,27,7.87,scattered clouds
84,Mar Del Plata,AR,-38.0023,-57.5575,52.09,78,0,25.01,clear sky
85,Abeche,TD,13.8292,20.8324,75.47,64,100,0.72,overcast clouds
86,Kangaatsiaq,GL,68.3065,-53.4641,37.6,99,60,12.33,broken clouds
87,Tabas,IR,33.5959,56.9244,90.1,10,0,2.06,clear sky
88,Casablanca,MA,33.5928,-7.6192,71.82,80,0,2.98,clear sky
89,Berbera,SO,10.4396,45.0143,86.49,47,7,36.08,clear sky
90,Xining,CN,36.6167,101.7667,76.8,50,33,2.51,scattered clouds
91,Sobolevo,RU,54.4299,31.8996,57.4,85,67,2.24,broken clouds
92,Bengkulu,ID,-3.8004,102.2655,81.84,71,10,3.49,clear sky
93,Lebu,CL,-37.6167,-73.65,51.6,87,100,26.44,moderate rain
94,Nogales,MX,31.3086,-110.9422,91.31,21,93,9.31,overcast clouds
95,Nome,US,64.5011,-165.4064,70.16,67,0,13.8,clear sky
96,Manyana,BW,-23.4,21.7167,49.35,41,0,8.5,clear sky
97,Georgetown,MY,5.4112,100.3354,85.95,85,20,3.44,light rain
98,Bredasdorp,ZA,-34.5322,20.0403,52.25,64,2,6.55,clear sky
99,Kununurra,AU,-15.7667,128.7333,73.38,27,3,11.5,clear sky
100,Jamestown,US,42.097,-79.2353,71.24,68,100,5.75,overcast clouds
101,Santa Barbara,US,34.7333,-120.0343,66.83,64,0,4.61,clear sky
102,Porto Real,BR,-22.4197,-44.2903,58.93,79,40,0.83,scattered clouds
103,Bandarbeyla,SO,9.4942,50.8122,77.79,62,10,30.78,clear sky
104,Nanortalik,GL,60.1432,-45.2371,44.96,87,100,7.54,overcast clouds
105,Arraial Do Cabo,BR,-22.9661,-42.0278,68.68,85,23,10.65,few clouds
106,Abu Samrah,SY,35.3029,37.1841,71.19,62,0,7.67,clear sky
107,Kodiak,US,57.79,-152.4072,54.91,88,100,14.97,mist
108,Kalaleh,IR,37.3807,55.4916,71.2,68,40,4.61,scattered clouds
109,Fortuna,US,40.5982,-124.1573,64.92,83,0,1.01,clear sky
110,Bay City,US,43.5945,-83.8889,63.99,69,0,6.91,clear sky
111,Saskylakh,RU,71.9167,114.0833,61.45,40,100,16.24,overcast clouds
112,Xichang,CN,27.8964,102.2634,78.4,65,1,2.13,clear sky
113,Quatre Cocos,MU,-20.2078,57.7625,68.11,63,35,18.39,scattered clouds
114,East London,ZA,-33.0153,27.9116,60.17,27,0,7.9,clear sky
115,Erenhot,CN,43.6475,111.9767,77.43,25,85,0.11,overcast clouds
116,Tual,ID,-5.6667,132.75,79.05,85,97,20.71,overcast clouds
117,College,US,64.8569,-147.8028,84.58,34,0,3.44,smoke
118,Cortez,US,37.3489,-108.5859,80.04,16,0,2.51,clear sky
119,Klaksvik,FO,62.2266,-6.589,50.92,84,89,17.4,overcast clouds
120,Kaitangata,NZ,-46.2817,169.8464,42.93,83,100,17.18,overcast clouds
121,Constitucion,CL,-35.3333,-72.4167,51.93,87,100,18.21,overcast clouds
122,Avarua,CK,-21.2078,-159.775,75.25,57,99,9.22,overcast clouds
123,Huesca,ES,42.1362,-0.4087,71.1,82,0,6.91,clear sky
124,Leningradskiy,RU,69.3833,178.4167,60.67,62,98,16.08,overcast clouds
125,Tonota,BW,-21.4833,27.4833,48.69,78,0,6.93,clear sky
126,Port Elizabeth,ZA,-33.918,25.5701,64.69,49,0,5.75,clear sky
127,Novaya Igirma,RU,57.1334,103.9112,64.15,71,41,6.85,light rain
128,Nelson Bay,AU,-32.7167,152.15,60.12,60,0,10.0,clear sky
129,Celestun,MX,20.8667,-90.4,81.03,79,46,12.01,scattered clouds
130,Carnarvon,AU,-24.8667,113.6333,71.46,31,0,9.46,clear sky
131,Rawson,AR,-43.3002,-65.1023,49.5,37,70,15.95,broken clouds
132,Mvuma,ZW,-19.2792,30.5283,46.11,88,0,6.62,clear sky
133,Roma,US,43.2128,-75.4557,65.88,90,80,5.97,broken clouds
134,Victoria,HK,22.2855,114.1577,92.97,74,10,7.0,clear sky
135,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.21,88,2,10.56,clear sky
136,Castro,BR,-24.7911,-50.0119,54.48,94,92,4.81,overcast clouds
137,Hamilton,US,39.1834,-84.5333,74.25,91,100,5.75,overcast clouds
138,Krasnoselkup,RU,65.7,82.4667,72.93,67,100,13.24,overcast clouds
139,Pisco,PE,-13.7,-76.2167,60.85,88,3,6.91,mist
140,Oudtshoorn,ZA,-33.5907,22.2014,66.56,41,0,8.68,clear sky
141,Naze,JP,28.3667,129.4833,85.12,79,92,16.04,overcast clouds
142,Artigas,UY,-30.4,-56.4667,61.63,97,100,13.6,overcast clouds
143,Itoman,JP,26.1247,127.6694,88.18,84,75,12.66,broken clouds
144,Padang,ID,-0.9492,100.3543,84.25,68,88,2.62,overcast clouds
145,Pacific Grove,US,36.6177,-121.9166,67.8,86,75,12.66,broken clouds
146,Nouadhibou,MR,20.931,-17.0347,66.18,94,40,9.22,scattered clouds
147,Viedma,AR,-40.8135,-62.9967,48.43,28,100,18.1,overcast clouds
148,Sayyan,YE,15.1718,44.3244,58.42,61,100,11.63,overcast clouds
149,Skjervoy,NO,70.0311,20.9714,51.8,77,94,3.83,overcast clouds
150,Mananara,MG,-16.1667,49.7667,68.16,83,86,12.37,light rain
151,Belaya Gora,RU,68.5333,146.4167,48.36,78,100,13.02,light rain
152,Cristobal Obregon,MX,16.35,-93.5333,69.76,96,10,3.38,clear sky
153,Dikson,RU,73.5069,80.5464,33.91,88,100,9.84,overcast clouds
154,Qaanaaq,GL,77.484,-69.3632,39.04,85,100,3.2,overcast clouds
155,Itaqui,BR,-29.1253,-56.5531,64.02,91,49,9.13,scattered clouds
156,Nador,MA,35.174,-2.9287,73.65,88,40,3.44,scattered clouds
157,Porto Novo,BJ,6.4965,2.6036,78.62,94,98,5.26,moderate rain
158,Coachella,US,33.6803,-116.1739,102.47,20,5,5.77,clear sky
159,Chicama,PE,-7.8447,-79.1469,59.54,82,14,4.0,few clouds
160,Ahipara,NZ,-35.1667,173.1667,61.79,81,0,11.14,clear sky
161,Geraldton,AU,-28.7667,114.6,72.01,21,0,13.8,clear sky
162,Qasigiannguit,GL,68.8193,-51.1922,35.96,89,45,4.94,scattered clouds
163,Pevek,RU,69.7008,170.3133,45.68,96,100,14.18,moderate rain
164,Chokurdakh,RU,70.6333,147.9167,55.53,38,100,13.98,overcast clouds
165,Ilulissat,GL,69.2167,-51.1,40.66,73,6,3.91,clear sky
166,Upington,ZA,-28.4478,21.2561,57.58,38,0,9.22,clear sky
167,Taksimo,RU,56.3444,114.8794,73.63,43,100,6.46,overcast clouds
168,Cherskiy,RU,68.75,161.3,46.2,76,97,17.47,overcast clouds
169,Kavieng,PG,-2.5744,150.7967,85.21,67,33,17.22,scattered clouds
170,Slave Lake,CA,55.2834,-114.769,71.58,46,0,0.0,clear sky
171,Moree,AU,-29.4667,149.85,56.37,46,90,12.41,overcast clouds
172,Ayan,RU,56.45,138.1667,63.55,76,100,9.1,overcast clouds
173,Souillac,MU,-20.5167,57.5167,68.38,73,40,12.66,light rain
174,Olavarria,AR,-36.8927,-60.3225,46.02,54,78,12.71,broken clouds
175,Yulara,AU,-25.2406,130.9889,57.02,41,0,14.27,clear sky
176,Avera,US,33.194,-82.5271,77.05,96,97,2.66,overcast clouds
177,Wanning,CN,18.8003,110.3967,85.23,78,83,4.63,broken clouds
178,Sezana,SI,45.7092,13.8733,62.11,69,24,5.64,few clouds
179,Matinhos,BR,-25.8175,-48.5428,64.11,93,99,4.83,overcast clouds
180,Mersing,MY,2.4312,103.8405,85.91,79,40,4.61,scattered clouds
181,Piacabucu,BR,-10.4056,-36.4344,73.18,84,41,8.81,scattered clouds
182,Khatanga,RU,71.9667,102.5,46.31,90,100,12.82,light rain
183,Itarema,BR,-2.9248,-39.9167,77.07,78,74,11.83,broken clouds
184,Lagos,NG,6.5833,3.75,75.52,97,100,2.77,moderate rain
185,Parry Sound,CA,45.3501,-80.033,64.45,48,0,7.07,clear sky
186,Olafsvik,IS,64.8945,-23.7142,49.89,86,100,12.12,overcast clouds
187,Mali,GN,12.079,-12.2982,60.1,96,100,3.8,light rain
188,Juba,SS,4.8517,31.5825,69.37,97,90,1.9,moderate rain
189,Haapiti,PF,-17.5667,-149.8667,78.53,72,3,8.75,clear sky
190,Mezen,RU,65.8522,44.24,60.12,65,11,9.78,few clouds
191,Saint George,US,37.1041,-113.5841,100.99,9,0,18.41,clear sky
192,Saldanha,ZA,-33.0117,17.9442,50.05,52,68,6.26,broken clouds
193,Itaituba,BR,-4.2761,-55.9836,72.57,96,56,1.86,broken clouds
194,Berveni,RO,47.75,22.4667,62.69,79,72,12.41,broken clouds
195,Iqaluit,CA,63.7506,-68.5145,38.93,86,75,4.61,broken clouds
196,Xudat,AZ,41.631,48.681,74.73,46,0,3.44,clear sky
197,Haines Junction,CA,60.7522,-137.5108,67.95,40,26,12.66,scattered clouds
198,Vanavara,RU,60.34,102.2797,61.75,66,100,3.18,overcast clouds
199,Magadan,RU,59.5667,150.8,70.54,85,92,6.89,overcast clouds
200,Guaratuba,BR,-25.8828,-48.5747,64.35,93,99,4.56,overcast clouds
201,Matagami,CA,49.7502,-77.6328,42.91,93,0,0.0,clear sky
202,Longyearbyen,SJ,78.2186,15.6401,42.75,76,17,3.0,few clouds
203,Benton Harbor,US,42.1167,-86.4542,75.85,83,100,9.22,overcast clouds
204,Lasa,IT,46.6166,10.7002,52.36,70,5,5.35,clear sky
205,Manicaragua,CU,22.1494,-79.9736,75.65,89,6,0.45,clear sky
206,Skovorodino,RU,53.9833,123.9167,67.82,79,96,6.53,light rain
207,Ayr,GB,55.4627,-4.6339,55.38,82,75,10.36,broken clouds
208,La Ronge,CA,55.1001,-105.2842,66.45,82,100,8.05,overcast clouds
209,Esperance,AU,-33.8667,121.9,60.64,52,53,25.14,broken clouds
210,Meulaboh,ID,4.1363,96.1285,82.13,73,96,3.02,overcast clouds
211,Korla,CN,41.7597,86.1469,87.26,14,12,5.3,few clouds
212,Vao,NC,-22.6667,167.4833,75.43,83,1,9.06,clear sky
213,Sao Filipe,CV,14.8961,-24.4956,73.42,81,76,8.97,broken clouds
214,Aklavik,CA,68.2191,-135.0107,69.19,52,74,17.76,broken clouds
215,Bacolod,PH,10.6667,122.95,83.62,78,100,11.99,overcast clouds
216,Hami,CN,42.8,93.45,89.74,13,0,12.53,clear sky
217,Karasuk,RU,53.7377,78.0403,71.62,56,3,13.69,clear sky
218,Port Lincoln,AU,-34.7333,135.8667,57.16,65,60,8.68,broken clouds
219,Isangel,VU,-19.55,169.2667,84.31,74,20,9.22,few clouds
220,Atar,MR,20.5169,-13.0499,87.24,39,68,11.65,broken clouds
221,Lugovoy,KZ,42.9472,72.7644,74.39,33,0,3.44,clear sky
222,Sioux Lookout,CA,50.1001,-91.917,64.47,63,40,0.0,scattered clouds
223,Ermelo,ZA,-26.5333,29.9833,41.11,83,0,2.71,clear sky
224,Morgaushi,RU,55.9643,46.7743,69.96,85,42,5.08,scattered clouds
225,Maraa,BR,-1.8333,-65.3667,72.84,96,99,2.89,overcast clouds
226,Moskovskiy,RU,55.5991,37.355,62.58,87,0,2.24,clear sky
227,Bathsheba,BB,13.2167,-59.5167,81.21,91,40,19.57,scattered clouds
228,Oranjemund,NA,-28.55,16.4333,55.99,74,0,13.15,clear sky
229,Taltal,CL,-25.4,-70.4833,57.99,84,43,1.12,scattered clouds
230,Namibe,AO,-15.1961,12.1522,63.54,89,0,9.17,clear sky
