City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Simoes,BR,-7.5989,-40.8178,69.62,81,42,15.73,scattered clouds
232,Vila,PT,42.0304,-8.1588,65.28,81,0,5.12,clear sky
233,Neringa,LT,55.3719,21.0647,63.95,73,2,13.85,clear sky
234,Rizhao,CN,35.4275,119.4553,88.27,59,75,3.06,broken clouds
235,Kota Kinabalu,MY,5.9749,116.0724,82.38,74,40,10.36,scattered clouds
236,Manbij,SY,36.5281,37.9549,74.89,72,0,13.22,clear sky
237,Vagur,FO,61.4732,-6.8119,49.19,92,100,17.31,overcast clouds
238,Saint-Philippe,RE,-21.3585,55.7679,65.79,73,93,15.75,overcast clouds
239,Fort Nelson,CA,58.8053,-122.7002,62.19,88,75,6.91,broken clouds
240,Puerto El Triunfo,SV,13.2833,-88.55,79.34,86,32,5.03,scattered clouds
241,Baykit,RU,61.67,96.37,70.02,44,85,4.25,overcast clouds
242,Ancud,CL,-41.8697,-73.8203,47.23,87,100,21.72,moderate rain
243,Mozarlandia,BR,-14.7447,-50.5706,74.07,43,17,6.26,few clouds
244,Pasighat,IN,28.0667,95.3333,85.73,80,63,2.53,broken clouds
245,Do Gonbadan,IR,30.3586,50.7981,80.69,36,6,0.0,clear sky
246,Qianan,CN,44.9932,124.0581,80.29,34,0,16.26,clear sky
247,Belokurikha,RU,51.9959,84.9896,72.28,54,5,3.22,clear sky
248,Corner Brook,CA,48.9667,-57.9484,57.36,97,91,4.09,overcast clouds
249,Alyangula,AU,-13.8483,136.4192,74.52,58,83,14.41,broken clouds
250,Daru,PG,-9.0763,143.2092,79.86,86,99,15.21,overcast clouds
251,Mpanda,TZ,-6.3655,31.0409,56.43,69,0,1.21,clear sky
252,Jumla,NP,29.2747,82.1838,65.39,95,97,3.22,overcast clouds
253,Gaoua,BF,10.2992,-3.2508,73.65,89,47,5.64,scattered clouds
254,Pangkalanbuun,ID,-2.6833,111.6167,86.61,60,54,4.21,broken clouds
255,Erzin,TR,36.9559,36.2,74.8,90,68,1.01,broken clouds
256,Tuatapere,NZ,-46.1333,167.6833,43.02,82,100,13.65,light rain
257,Tungor,RU,53.3808,142.9564,81.82,48,5,14.58,clear sky
258,Florianopolis,BR,-27.6146,-48.5012,62.69,84,75,2.3,broken clouds
259,Maraba,BR,-5.3686,-49.1178,77.18,88,0,0.0,clear sky
260,Horki,BY,54.2861,30.9842,56.14,86,36,1.3,scattered clouds
261,San Marco In Lamis,IT,41.7131,15.6399,62.69,72,0,12.57,clear sky
262,Saint-Joseph,RE,-21.3667,55.6167,64.78,73,72,16.67,broken clouds
263,Nishihara,JP,26.1842,127.7558,87.08,84,75,12.66,broken clouds
264,Port Hedland,AU,-20.3167,118.5667,75.25,12,0,14.97,clear sky
265,Mindelo,CV,16.8901,-24.9804,74.75,69,75,18.41,broken clouds
266,Camacha,PT,33.0833,-16.3333,63.82,88,40,13.8,scattered clouds
267,Kinkala,CG,-4.3614,14.7644,63.07,95,71,2.89,broken clouds
268,Trelew,AR,-43.249,-65.3051,49.23,33,68,14.43,broken clouds
269,Kamenka,RU,51.3223,42.7678,69.04,60,3,4.05,clear sky
270,Tabou,CI,4.423,-7.3528,75.18,84,100,9.82,overcast clouds
271,Pozo Colorado,PY,-23.4923,-58.7972,71.38,68,99,5.28,overcast clouds
272,Dunedin,NZ,-45.8742,170.5036,43.81,87,100,11.01,overcast clouds
273,Mahebourg,MU,-20.4081,57.7,68.29,73,40,12.66,scattered clouds
274,Hasaki,JP,35.7333,140.8333,90.28,71,92,7.31,overcast clouds
275,Port Hardy,CA,50.6996,-127.4199,62.78,77,75,5.75,broken clouds
276,Charagua,BO,-19.8,-63.2167,70.88,63,25,12.37,scattered clouds
277,Svetlaya,RU,46.5389,138.3297,68.95,83,88,10.2,overcast clouds
278,San Vicente,AR,-26.6167,-54.1333,61.63,80,94,3.53,overcast clouds
279,Yasnyy,RU,51.0333,59.8742,68.41,65,87,9.19,overcast clouds
280,Nalut,LY,30.3333,10.85,79.63,53,26,21.14,scattered clouds
281,Fairbanks,US,64.8378,-147.7164,87.03,30,14,4.59,few clouds
282,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,82,24,7.78,few clouds
283,Cabo San Lucas,MX,22.8909,-109.9124,89.62,60,41,10.25,scattered clouds
284,Peterhead,GB,57.5058,-1.7981,55.8,83,93,17.07,overcast clouds
285,Russell,US,32.3502,-85.1999,77.97,91,98,4.61,overcast clouds
286,Dingle,PH,10.9995,122.6711,84.51,75,100,9.84,overcast clouds
287,Brae,GB,60.3964,-1.353,51.87,85,100,19.51,overcast clouds
288,Pingliang,CN,35.5392,106.6861,89.17,35,97,6.55,overcast clouds
289,San Antero,CO,9.3741,-75.7589,79.68,87,100,7.54,overcast clouds
290,Lata,PT,40.1629,-8.3327,66.07,35,0,3.76,clear sky
291,Gisborne,NZ,-38.6533,178.0042,61.92,60,0,14.27,clear sky
292,Mayo,US,38.8876,-76.5119,80.26,82,88,6.06,overcast clouds
293,Los Algarrobos,PA,8.5,-82.4333,77.41,94,40,3.44,scattered clouds
294,Talladega,US,33.4359,-86.1058,81.48,88,40,0.0,mist
295,Tokmak,UA,47.2514,35.7058,72.14,35,13,7.23,few clouds
296,Mahajanga,MG,-15.7167,46.3167,64.42,72,20,6.91,few clouds
297,Codrington,AU,-38.2667,141.9667,54.77,69,26,6.02,scattered clouds
298,Tuktoyaktuk,CA,69.4541,-133.0374,60.8,94,75,14.97,mist
299,Dmitriyevka,RU,54.75,55.3333,65.75,78,3,2.37,clear sky
300,Port Blair,IN,11.6667,92.75,82.44,83,100,9.22,overcast clouds
301,Beloha,MG,-25.1667,45.05,58.39,78,0,8.12,clear sky
302,Lavrentiya,RU,65.5833,-171.0,52.25,79,89,10.0,overcast clouds
303,Tura,IN,25.5198,90.2201,83.64,69,4,4.18,clear sky
304,Kuala Lipis,MY,4.1842,102.0468,85.71,60,97,0.51,overcast clouds
305,Mariental,NA,-24.6333,17.9667,53.28,35,0,12.33,clear sky
306,Jatai,BR,-17.8814,-51.7144,67.26,50,5,5.39,clear sky
307,Przeworsk,PL,50.0591,22.4941,57.24,97,27,7.65,scattered clouds
308,Pringsewu,ID,-5.3582,104.9744,84.76,58,23,6.29,few clouds
309,Kalmunai,LK,7.4167,81.8167,84.04,65,100,4.18,overcast clouds
310,Plettenberg Bay,ZA,-34.0527,23.3716,72.23,27,0,18.7,clear sky
311,Abu Zabad,SD,12.35,29.25,75.99,79,100,8.48,light rain
312,Manjeshwar,IN,12.7194,74.8861,76.15,88,100,15.14,overcast clouds
313,San Patricio,US,28.017,-97.5169,85.89,73,5,13.94,clear sky
314,Bantry,IE,51.6833,-9.45,54.79,95,6,6.02,clear sky
315,Severo-Kurilsk,RU,50.6789,156.125,60.12,84,39,11.43,scattered clouds
316,Beringovskiy,RU,63.05,179.3167,56.35,71,100,13.69,overcast clouds
317,Rio Gallegos,AR,-51.6226,-69.2181,28.45,93,75,8.05,broken clouds
318,Man,CI,7.4125,-7.5538,70.88,99,100,3.51,light rain
319,Canico,PT,32.6333,-16.85,74.01,53,20,3.44,few clouds
320,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,81,100,10.87,overcast clouds
321,Inirida,CO,3.8653,-67.9239,72.75,99,100,2.82,overcast clouds
322,Sidi Ali,DZ,36.0998,0.4206,71.82,65,0,6.6,clear sky
323,Qaqortoq,GL,60.7167,-46.0333,46.96,88,100,3.58,light rain
324,Podyuga,RU,61.095,40.8647,59.23,75,100,2.89,overcast clouds
325,Tazovskiy,RU,67.4667,78.7,65.32,74,92,16.44,overcast clouds
326,Sisimiut,GL,66.9395,-53.6735,48.18,71,25,10.42,scattered clouds
327,Carutapera,BR,-1.195,-46.02,74.41,92,13,5.73,few clouds
328,Kodinsk,RU,58.6881,99.1844,66.76,58,100,4.72,light rain
329,Gizo,SB,-8.103,156.8419,83.93,67,91,5.28,overcast clouds
330,Ures,MX,29.4333,-110.4,88.74,41,38,23.49,scattered clouds
331,Manicore,BR,-5.8092,-61.3003,77.61,68,69,2.91,broken clouds
332,Dogondoutchi,NE,13.6393,4.0287,82.26,63,100,18.01,overcast clouds
333,Norwich,GB,52.6278,1.2983,60.26,88,40,4.61,scattered clouds
334,Rayadrug,IN,14.7,76.8667,72.86,85,100,18.3,overcast clouds
335,Mettlach,DE,49.4935,6.5969,58.77,89,53,3.04,broken clouds
336,Goderich,CA,43.7501,-81.7165,63.91,69,68,11.23,broken clouds
337,Safranbolu,TR,41.2508,32.6942,61.61,92,18,1.72,few clouds
338,Douglas,US,41.3,-96.167,76.95,88,0,5.75,clear sky
339,Manaus,BR,-3.1019,-60.025,79.3,89,0,6.91,clear sky
340,Trinidad,BO,-14.8333,-64.9,75.56,59,43,2.68,scattered clouds
341,Ingleside,US,27.8778,-97.2117,86.02,80,0,14.97,clear sky
342,Saravan,AM,39.7196,45.6483,60.82,65,4,4.9,clear sky
343,Tondano,ID,1.3038,124.9112,82.49,83,84,4.34,broken clouds
344,Praxedis Guerrero,MX,31.3667,-106.0167,88.05,29,83,4.5,broken clouds
345,Lock Haven,US,41.137,-77.4469,74.91,70,100,4.61,overcast clouds
346,Boa Vista,BR,2.8197,-60.6733,74.19,93,61,4.85,broken clouds
347,Mamallapuram,IN,12.6264,80.1722,84.25,65,99,14.54,overcast clouds
348,Nyurba,RU,63.2842,118.3319,63.73,69,97,3.62,overcast clouds
349,Barra,BR,-11.0894,-43.1417,72.09,66,0,10.87,clear sky
350,Redmond,US,47.674,-122.1215,74.35,68,80,6.49,broken clouds
351,Tursunzoda,TJ,38.5144,68.2333,85.59,19,0,4.12,clear sky
352,Haverfordwest,GB,51.8017,-4.9691,61.56,93,1,7.02,clear sky
353,Vestmannaeyjar,IS,63.4427,-20.2734,50.41,89,100,15.32,light rain
354,Samfya,ZM,-11.3649,29.5565,54.88,79,0,7.87,clear sky
355,Dudinka,RU,69.4058,86.1778,54.63,72,98,3.22,overcast clouds
356,Vangaindrano,MG,-23.35,47.6,65.64,83,100,4.43,light rain
357,Faya,SA,18.3851,42.4509,67.28,33,100,7.76,overcast clouds
358,Burns Lake,CA,54.2331,-125.7533,59.52,57,95,5.17,overcast clouds
359,Yenagoa,NG,4.9247,6.2642,73.74,95,100,4.36,overcast clouds
360,Tuskegee,US,32.424,-85.6916,78.1,100,94,1.01,overcast clouds
361,Aksarka,RU,66.5606,67.7975,65.39,61,79,19.95,broken clouds
362,Mandera,KE,3.9366,41.867,74.05,63,100,18.48,overcast clouds
363,Maarianhamina,AX,60.0973,19.9348,62.46,82,100,11.5,overcast clouds
364,Shwebo,MM,22.5667,95.7,87.08,63,97,8.99,overcast clouds
365,Ketchikan,US,55.3422,-131.6461,57.87,91,80,4.45,light rain
366,Broome,US,42.2506,-75.833,68.79,84,100,1.01,overcast clouds
367,Pulandian,CN,39.3953,121.9669,87.71,63,2,5.93,clear sky
368,Montornes Del Valles,ES,41.5333,2.2667,77.14,60,0,4.61,clear sky
369,Les Cayes,HT,18.2,-73.75,78.64,79,100,3.89,overcast clouds
370,Kutum,SD,14.2,24.6667,76.5,52,100,10.51,overcast clouds
371,Bahia Honda,CU,22.9036,-83.1592,78.85,83,11,3.76,light rain
372,Saint-Marc,HT,19.1082,-72.6938,82.42,65,99,3.11,overcast clouds
373,Saint-Pierre,RE,-21.3393,55.4781,65.91,72,20,18.41,few clouds
374,Curuguaty,PY,-24.4694,-55.6945,71.2,56,82,7.45,broken clouds
375,Arlit,NE,18.7369,7.3853,90.09,12,99,10.36,overcast clouds
376,Pasni,PK,25.2631,63.471,81.25,88,100,10.69,overcast clouds
377,Talnakh,RU,69.4865,88.3972,54.21,68,99,1.99,overcast clouds
378,Jurm,AF,36.8648,70.8342,73.87,34,0,2.3,clear sky
379,Maceio,BR,-9.6658,-35.7353,72.84,88,75,14.97,broken clouds
380,Kurtamysh,RU,54.9103,64.4319,69.17,74,8,3.87,clear sky
381,Novobirilyussy,RU,56.9514,90.6661,70.86,53,97,4.34,overcast clouds
382,Peace River,CA,56.2501,-117.286,68.4,69,58,4.16,broken clouds
383,Panaba,MX,21.2833,-88.2667,79.59,78,13,10.04,few clouds
384,Louth,GB,53.3666,-0.0044,59.31,93,52,8.86,broken clouds
385,Ambulu,ID,-8.345,113.6058,79.56,66,2,3.96,clear sky
386,Xai-Xai,MZ,-25.0519,33.6442,64.09,86,1,2.04,clear sky
387,Zaruma,EC,-3.6833,-79.6167,60.42,88,91,2.75,overcast clouds
388,Pudozh,RU,61.8099,36.5345,57.9,74,100,4.41,overcast clouds
389,Papar,MY,5.7333,115.9333,82.4,67,78,8.01,light rain
390,Strezhevoy,RU,60.7333,77.5889,74.14,52,93,6.64,overcast clouds
391,Akyab,MM,20.15,92.9,83.35,78,93,11.16,overcast clouds
392,Antofagasta,CL,-23.65,-70.4,59.09,78,44,4.34,scattered clouds
393,Akhtubinsk,RU,48.2795,46.1722,77.72,34,53,0.63,broken clouds
394,San Cristobal,VE,7.7669,-72.225,65.08,92,97,3.4,overcast clouds
395,Tingo Maria,PE,-9.2895,-76.0088,68.54,96,65,2.21,broken clouds
396,Dinar,TR,38.065,30.1656,66.16,67,0,2.59,clear sky
397,Sovetskiy,RU,61.3614,63.5842,76.39,56,3,5.99,clear sky
398,Yatou,CN,37.15,122.3833,89.42,48,29,4.47,scattered clouds
399,Hirara,JP,24.8,125.2833,84.65,75,92,13.71,overcast clouds
400,Makakilo City,US,21.3469,-158.0858,79.12,74,100,10.36,overcast clouds
401,Narsaq,GL,60.9167,-46.05,50.22,85,100,1.79,overcast clouds
402,Manavalakurichi,IN,8.1333,77.3,80.49,76,100,19.15,overcast clouds
403,Bambous Virieux,MU,-20.3428,57.7575,67.21,65,40,18.88,scattered clouds
404,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.92,86,16,10.31,few clouds
405,Lorengau,PG,-2.0226,147.2712,82.51,80,100,11.48,overcast clouds
406,Asilah,MA,35.465,-6.0348,80.56,72,0,12.41,clear sky
407,Raga,SS,8.4596,25.678,69.35,83,99,3.15,overcast clouds
408,Magaria,NE,12.9983,8.9099,82.6,58,51,15.79,broken clouds
409,Sapa,PH,5.1544,120.3241,81.19,81,99,10.16,moderate rain
410,Kayerkan,RU,69.3497,87.7602,53.53,81,96,3.85,overcast clouds
411,Celano,IT,42.0855,13.5398,55.31,93,49,3.58,scattered clouds
412,Chik,RU,54.9928,82.4311,71.35,64,0,6.71,clear sky
413,Umea,SE,63.8284,20.2597,54.91,93,20,1.14,few clouds
414,Amuntai,ID,-2.4177,115.2494,86.34,63,100,1.32,overcast clouds
415,Peru,US,40.7537,-86.0689,70.57,89,100,8.05,overcast clouds
416,Lauchhammer,DE,51.5,13.8,58.53,97,59,6.53,broken clouds
417,Wuwei,CN,37.9281,102.6414,87.26,27,19,15.75,few clouds
418,Lac Du Bonnet,CA,50.2536,-96.0612,63.88,79,100,2.08,overcast clouds
419,Darnah,LY,32.767,22.6367,77.4,72,0,9.35,clear sky
420,Tinaquillo,VE,9.9186,-68.3047,70.09,93,79,1.77,broken clouds
421,Bartica,GY,6.4,-58.6167,73.08,99,86,2.28,overcast clouds
422,Flin Flon,CA,54.7682,-101.865,64.31,72,98,8.97,overcast clouds
423,Arnes,NO,60.1211,11.4663,56.28,70,54,2.89,broken clouds
424,Ust-Nera,RU,64.5667,143.2,57.83,70,98,8.7,overcast clouds
425,Peravurani,IN,10.3,79.1833,84.54,60,99,13.82,overcast clouds
426,Bani Walid,LY,31.7566,13.9942,74.93,63,2,14.38,clear sky
427,Bakaly,RU,55.1789,53.8028,68.49,79,2,3.96,clear sky
428,Lieksa,FI,63.3167,30.0167,57.43,73,98,1.41,overcast clouds
429,Tromso,NO,69.6496,18.957,50.02,87,100,2.3,overcast clouds
430,Huntsville,US,34.7304,-86.5861,85.21,75,0,5.01,clear sky
431,Ostrovnoy,RU,68.0531,39.5131,52.84,81,48,17.0,scattered clouds
432,Coos Bay,US,43.3665,-124.2179,66.99,100,38,1.01,scattered clouds
433,Pochutla,MX,15.7432,-96.4661,80.82,90,37,3.85,scattered clouds
434,Harper,LR,4.375,-7.7169,75.15,84,100,10.22,light rain
435,Guilin,CN,25.2819,110.2864,87.26,70,21,4.12,few clouds
436,Lida,BY,53.8833,25.2997,52.16,98,33,5.95,scattered clouds
437,Villingen-Schwenningen,DE,48.0667,8.45,53.82,54,8,1.14,clear sky
438,Gat,IL,31.61,34.7642,74.39,100,0,2.28,clear sky
439,Morondava,MG,-20.2833,44.2833,63.75,68,0,11.34,clear sky
440,Kedougou,SN,12.5579,-12.1743,76.42,89,100,4.92,overcast clouds
441,Marsa Matruh,EG,31.3525,27.2453,76.06,83,0,11.27,clear sky
442,Victor Harbor,AU,-35.5667,138.6167,55.0,65,95,1.01,overcast clouds
443,Buzdyak,RU,54.5833,54.55,68.68,76,0,2.8,clear sky
444,Middelkerke,BE,51.1558,2.8418,62.46,94,85,2.3,mist
445,Rybinsk,RU,58.0446,38.8426,62.69,77,97,2.59,overcast clouds
446,Coihaique,CL,-45.5752,-72.0662,35.55,93,100,3.44,light rain
447,Gejiu,CN,23.306,103.1635,63.5,80,98,2.44,overcast clouds
448,Labuan,MY,5.2767,115.2417,82.29,76,90,15.1,light rain
449,Herford,DE,52.1333,8.6833,60.96,91,100,3.33,overcast clouds
450,Ponta Do Sol,PT,32.6667,-17.1,74.01,45,2,1.92,clear sky
451,Domoni,KM,-12.2569,44.5319,74.41,76,19,16.75,light rain
452,Chapel Hill,US,35.9132,-79.0558,77.92,94,46,4.61,scattered clouds
453,Margate,GB,51.3813,1.3862,64.31,82,37,4.0,scattered clouds
454,Borogontsy,RU,62.6683,131.1683,70.47,44,46,1.12,scattered clouds
455,Natal,BR,-5.795,-35.2094,74.05,100,75,5.75,broken clouds
456,Angoche,MZ,-16.2325,39.9086,70.21,73,3,8.66,clear sky
457,Bokovskaya,RU,49.229,41.8306,71.73,40,99,6.38,overcast clouds
458,Kahului,US,20.8947,-156.47,82.42,73,40,23.02,scattered clouds
459,Puerto Lopez,CO,4.0845,-72.956,70.63,96,100,2.04,overcast clouds
