City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avarua,CK,2022-07-06 16:55:36,-21.2078,-159.775,71.65,60,100,6.91
1,Horta,PT,2022-07-06 16:55:36,38.5333,-28.6333,67.64,77,75,5.75
2,Bambous Virieux,MU,2022-07-06 16:55:37,-20.3428,57.7575,70.05,60,75,10.36
3,Jiexiu,CN,2022-07-06 16:55:37,37.0244,111.9125,77.56,31,0,2.93
4,Kshenskiy,RU,2022-07-06 16:55:37,51.8408,37.7136,74.93,66,99,6.93
5,Castro,BR,2022-07-06 16:55:38,-24.7911,-50.0119,70.38,40,100,7.76
6,Saint-Philippe,RE,2022-07-06 16:55:38,-21.3585,55.7679,67.59,75,70,11.88
7,Bredasdorp,ZA,2022-07-06 16:55:39,-34.5322,20.0403,49.5,83,11,2.04
8,Ntungamo,UG,2022-07-06 16:55:39,-0.8833,29.65,71.87,51,19,2.98
9,Alhandra,BR,2022-07-06 16:55:39,-7.4386,-34.9144,84.42,68,6,12.5
10,Albany,US,2022-07-06 16:52:07,42.6001,-73.9662,76.95,77,93,9.62
11,Rikitea,PF,2022-07-06 16:55:40,-23.1203,-134.9692,74.52,78,3,19.89
12,Ushuaia,AR,2022-07-06 16:55:40,-54.8,-68.3,31.62,74,0,6.91
13,Mahebourg,MU,2022-07-06 16:55:41,-20.4081,57.7,70.09,60,75,10.36
14,Qaanaaq,GL,2022-07-06 16:55:41,77.484,-69.3632,39.52,96,100,1.28
15,Codrington,AU,2022-07-06 16:55:42,-38.2667,141.9667,46.36,84,40,8.3
16,Saskylakh,RU,2022-07-06 16:55:42,71.9167,114.0833,53.58,63,100,3.42
17,Urumqi,CN,2022-07-06 16:55:42,43.801,87.6005,68.95,53,0,4.47
18,Hobart,AU,2022-07-06 16:54:18,-42.8794,147.3294,47.26,88,31,5.53
19,Zhezkazgan,KZ,2022-07-06 16:55:43,47.8043,67.7144,62.98,67,90,6.49
20,Lixourion,GR,2022-07-06 16:55:44,38.2019,20.4314,82.65,70,0,14.36
21,Upernavik,GL,2022-07-06 16:55:44,72.7868,-56.1549,39.83,79,21,10.13
22,Mitsamiouli,KM,2022-07-06 16:55:44,-11.3847,43.2844,77.29,69,20,11.5
23,Tiksi,RU,2022-07-06 16:55:45,71.6872,128.8694,34.43,92,77,3.91
24,Vaini,TO,2022-07-06 16:55:45,-21.2,-175.2,71.76,83,20,8.05
25,Butaritari,KI,2022-07-06 16:55:46,3.0707,172.7902,82.56,75,99,20.36
26,Havoysund,NO,2022-07-06 16:55:46,70.9963,24.6622,57.43,82,86,9.04
27,Jamestown,US,2022-07-06 16:51:49,42.097,-79.2353,74.52,81,100,4.61
28,Vicuna,CL,2022-07-06 16:55:46,-30.0319,-70.7081,68.77,24,6,5.21
29,Bathsheba,BB,2022-07-06 16:55:48,13.2167,-59.5167,86.61,79,20,18.41
30,Hilo,US,2022-07-06 16:52:55,19.7297,-155.09,83.28,85,75,6.91
31,Pisco,PE,2022-07-06 16:55:48,-13.7,-76.2167,63.01,77,85,8.05
32,Port Alfred,ZA,2022-07-06 16:54:21,-33.5906,26.891,57.18,92,23,12.37
33,Bereda,ES,2022-07-06 16:55:49,43.2686,-7.5406,71.42,85,0,10.45
34,Cape Town,ZA,2022-07-06 16:53:07,-33.9258,18.4232,60.89,73,0,10.36
35,Ribeira Grande,PT,2022-07-06 16:55:49,38.5167,-28.7,68.4,77,75,5.75
36,Atuona,PF,2022-07-06 16:55:50,-9.8,-139.0333,77.59,77,17,21.56
37,Tasiilaq,GL,2022-07-06 16:55:50,65.6145,-37.6368,38.91,83,100,5.37
38,Olafsvik,IS,2022-07-06 16:55:51,64.8945,-23.7142,53.78,74,96,6.98
39,Busselton,AU,2022-07-06 16:54:39,-33.65,115.3333,48.02,85,4,10.4
40,Barra Patuca,HN,2022-07-06 16:55:52,15.8,-84.2833,84.47,65,99,11.39
41,Ocampo,MX,2022-07-06 16:55:53,21.65,-101.5,70.59,37,2,6.69
42,Hamilton,US,2022-07-06 16:51:43,39.1834,-84.5333,93.76,72,75,9.22
43,Sovetskiy,RU,2022-07-06 16:55:53,61.3614,63.5842,61.77,74,31,2.98
44,Inta,RU,2022-07-06 16:55:53,66.0317,60.1659,66.81,53,0,9.19
45,Cabo San Lucas,MX,2022-07-06 16:53:31,22.8909,-109.9124,89.62,58,29,8.48
46,Los Llanos De Aridane,ES,2022-07-06 16:55:55,28.6585,-17.9182,73.13,75,75,14.97
47,Mataura,NZ,2022-07-06 16:55:55,-46.1927,168.8643,40.42,87,93,1.92
48,Gunjur,GM,2022-07-06 16:56:55,13.2019,-16.7339,89.67,66,75,9.22
49,Nikolskoye,RU,2022-07-06 16:56:56,59.7035,30.7861,69.69,61,100,1.32
50,Catalina,US,2022-07-06 16:56:56,32.5056,-110.9211,91.6,28,0,5.01
51,Luderitz,NA,2022-07-06 16:56:56,-26.6481,15.1594,58.78,61,0,8.34
52,Puerto Ayora,EC,2022-07-06 16:56:57,-0.7393,-90.3518,73.54,86,35,10.0
53,Aranda De Duero,ES,2022-07-06 16:56:58,41.6704,-3.6892,77.47,38,42,21.65
54,Coquimbo,CL,2022-07-06 16:56:59,-29.9533,-71.3436,60.53,55,0,4.61
55,Pevek,RU,2022-07-06 16:56:59,69.7008,170.3133,32.27,96,100,8.63
56,Nanning,CN,2022-07-06 16:55:16,22.8167,108.3167,81.05,97,100,4.34
57,Kilosa,TZ,2022-07-06 16:57:00,-6.8333,36.9833,70.74,54,57,2.19
58,Bocas Del Toro,PA,2022-07-06 16:55:04,9.3333,-82.25,81.79,73,100,4.27
59,Georgetown,MY,2022-07-06 16:55:17,5.4112,100.3354,83.89,83,20,4.61
60,Kavieng,PG,2022-07-06 16:57:01,-2.5744,150.7967,81.23,79,77,10.83
61,San Policarpo,PH,2022-07-06 16:57:01,12.1791,125.5072,77.97,88,58,4.36
62,Chokurdakh,RU,2022-07-06 16:57:02,70.6333,147.9167,46.13,58,95,9.19
63,Norman Wells,CA,2022-07-06 16:57:03,65.282,-126.8329,68.04,52,20,5.75
64,Punta Arenas,CL,2022-07-06 16:55:04,-53.15,-70.9167,30.31,93,20,9.22
65,Constitucion,CL,2022-07-06 16:57:04,-35.3333,-72.4167,51.82,71,92,15.23
66,Dikson,RU,2022-07-06 16:57:05,73.5069,80.5464,32.59,89,37,8.72
67,Yeppoon,AU,2022-07-06 16:57:05,-23.1333,150.7333,47.98,77,0,7.05
68,Hobyo,SO,2022-07-06 16:57:05,5.3505,48.5268,77.05,81,77,28.43
69,Teguise,ES,2022-07-06 16:57:06,29.0605,-13.564,75.42,57,20,25.32
70,Smolenka,RU,2022-07-06 16:57:06,52.1352,113.4974,57.27,100,85,4.47
71,Colares,PT,2022-07-06 16:54:24,38.7992,-9.4469,84.97,58,20,12.66
72,Longyearbyen,SJ,2022-07-06 16:57:07,78.2186,15.6401,44.44,61,75,18.41
73,Alofi,NU,2022-07-06 16:57:07,-19.0595,-169.9187,69.69,83,98,6.91
74,Chicama,PE,2022-07-06 16:57:09,-7.8447,-79.1469,61.34,61,35,8.01
75,Faya,SA,2022-07-06 16:57:09,18.3851,42.4509,77.11,33,89,5.21
76,Geraldton,AU,2022-07-06 16:57:10,-28.7667,114.6,52.21,100,6,6.91
77,Mercedes,AR,2022-07-06 16:57:10,-34.6515,-59.4307,63.97,68,40,11.92
78,Nizwa,OM,2022-07-06 16:57:11,22.9333,57.5333,87.8,56,90,3.33
79,Grand-Santi,GF,2022-07-06 16:57:11,4.25,-54.3833,81.79,78,86,2.64
80,Athabasca,CA,2022-07-06 16:57:11,54.7169,-113.2854,64.81,82,100,5.59
81,Bluff,NZ,2022-07-06 16:57:12,-46.6,168.3333,48.27,64,100,5.68
82,Eirunepe,BR,2022-07-06 16:57:12,-6.6603,-69.8736,93.87,41,9,2.39
83,Sambhal,IN,2022-07-06 16:57:13,28.5833,78.55,96.44,41,18,8.03
84,Cuxhaven,DE,2022-07-06 16:57:13,53.8718,8.6909,63.97,67,75,18.41
85,Seoul,KR,2022-07-06 16:56:13,37.5683,126.9778,81.84,100,75,4.61
86,Sinnamary,GF,2022-07-06 16:57:14,5.3833,-52.95,77.77,83,98,1.72
87,Haines Junction,CA,2022-07-06 16:57:15,60.7522,-137.5108,58.95,63,86,1.14
88,Yumen,CN,2022-07-06 16:57:16,40.2833,97.2,73.08,27,78,5.41
89,Cervo,ES,2022-07-06 16:57:16,43.6702,-7.4101,66.96,82,0,15.3
90,Port Elizabeth,ZA,2022-07-06 16:57:16,-33.918,25.5701,61.11,89,0,9.22
91,Tambopata,PE,2022-07-06 16:57:17,-12.7333,-69.1833,87.69,55,40,5.75
92,Ballina,AU,2022-07-06 16:57:17,-28.8667,153.5667,56.79,88,25,14.67
93,Kailua,US,2022-07-06 16:57:18,21.4022,-157.7394,77.65,76,100,4.0
94,Suntar,RU,2022-07-06 16:57:18,62.1444,117.6319,57.9,91,100,2.71
95,Portland,US,2022-07-06 16:54:35,45.5234,-122.6762,69.42,87,89,3.0
96,Pizhma,RU,2022-07-06 16:58:19,57.8642,47.1171,70.43,74,59,5.91
97,Guerrero Negro,MX,2022-07-06 16:58:19,27.9769,-114.0611,71.33,67,89,14.12
98,Ponta Do Sol,PT,2022-07-06 16:58:20,32.6667,-17.1,78.71,62,3,3.56
99,Muromtsevo,RU,2022-07-06 16:58:20,56.3724,75.2418,60.73,96,100,1.72
100,Lebu,CL,2022-07-06 16:58:20,-37.6167,-73.65,49.37,72,86,13.15
101,Tocopilla,CL,2022-07-06 16:58:21,-22.092,-70.1979,64.9,71,86,11.88
102,Dakar,SN,2022-07-06 16:54:17,14.6937,-17.4441,86.88,70,75,13.8
103,Hasaki,JP,2022-07-06 16:58:22,35.7333,140.8333,73.29,91,79,18.99
104,Tevaitoa,PF,2022-07-06 16:58:22,-16.7833,-151.5,79.32,65,15,9.15
105,Vanderhoof,CA,2022-07-06 16:58:24,54.0166,-124.0198,61.12,74,98,2.98
106,Tessalit,ML,2022-07-06 16:58:24,20.1986,1.0114,104.58,13,41,2.28
107,Oussouye,SN,2022-07-06 16:58:24,12.485,-16.5469,91.58,68,97,9.46
108,Takoradi,GH,2022-07-06 16:58:25,4.8845,-1.7554,78.51,82,88,10.02
109,Sur,OM,2022-07-06 16:58:25,22.5667,59.5289,85.6,78,84,10.74
110,Kyabram,AU,2022-07-06 16:58:26,-36.3167,145.05,36.88,92,0,7.31
111,Ouesso,CG,2022-07-06 16:58:26,1.6136,16.0517,78.26,75,62,2.13
112,Tilichiki,RU,2022-07-06 16:58:26,60.4667,166.1,48.51,90,100,1.61
113,Tromso,NO,2022-07-06 16:55:51,69.6496,18.957,53.62,76,75,9.22
114,Aklavik,CA,2022-07-06 16:58:27,68.2191,-135.0107,68.0,83,75,3.44
115,Culebra,PR,2022-07-06 16:58:28,18.303,-65.301,81.97,78,6,17.25
116,Klaksvik,FO,2022-07-06 16:58:28,62.2266,-6.589,49.12,86,67,21.5
117,Staryy Nadym,RU,2022-07-06 16:58:28,65.6118,72.6842,63.52,65,94,5.75
118,Ancud,CL,2022-07-06 16:58:29,-41.8697,-73.8203,42.22,77,66,22.12
119,Kapaa,US,2022-07-06 16:58:29,22.0752,-159.319,72.12,92,100,11.59
120,Nuuk,GL,2022-07-06 16:58:30,64.1835,-51.7216,42.17,92,100,8.32
121,Nyurba,RU,2022-07-06 16:58:32,63.2842,118.3319,59.34,81,100,2.21
122,Yellowknife,CA,2022-07-06 16:58:33,62.456,-114.3525,75.72,33,20,6.91
123,Dolinsk,RU,2022-07-06 16:58:34,47.35,142.8,57.2,97,45,5.44
124,Lorengau,PG,2022-07-06 16:58:34,-2.0226,147.2712,81.63,79,50,8.46
125,Dunedin,NZ,2022-07-06 16:54:51,-45.8742,170.5036,43.81,77,59,4.0
126,Mouila,GA,2022-07-06 16:58:35,-1.8685,11.0559,84.42,53,83,2.51
127,Rensvik,NO,2022-07-06 16:58:35,63.1,7.8167,53.26,87,100,8.05
128,Vardo,NO,2022-07-06 16:58:35,70.3705,31.1107,49.73,88,91,10.89
129,Alta Floresta,BR,2022-07-06 16:58:36,-9.8756,-56.0861,93.02,31,20,4.61
130,Villa Carlos Paz,AR,2022-07-06 16:58:36,-31.4241,-64.4978,78.06,33,6,19.04
131,New Norfolk,AU,2022-07-06 16:58:37,-42.7826,147.0587,46.9,78,65,0.49
132,Grindavik,IS,2022-07-06 16:58:37,63.8424,-22.4338,58.95,93,100,19.57
133,Thompson,CA,2022-07-06 16:58:37,55.7435,-97.8558,68.16,45,100,5.75
134,San Rafael,AR,2022-07-06 16:58:38,-34.6177,-68.3301,64.29,15,59,10.36
135,Kapuskasing,CA,2022-07-06 16:58:38,49.4169,-82.4331,60.89,55,40,3.44
136,Chuy,UY,2022-07-06 16:58:39,-33.6971,-53.4616,58.78,94,100,9.13
137,Kone,NC,2022-07-06 16:58:39,-21.0595,164.8658,73.13,83,100,6.04
138,Srednekolymsk,RU,2022-07-06 16:58:40,67.45,153.6833,48.13,89,100,11.83
139,Totness,SR,2022-07-06 16:58:40,5.8833,-56.3167,79.63,84,75,7.02
140,Hampstead,US,2022-07-06 16:59:41,42.8745,-71.1812,81.32,59,89,7.0
141,Salalah,OM,2022-07-06 16:59:41,17.0151,54.0924,78.67,95,100,4.21
142,San Quintin,MX,2022-07-06 16:59:41,30.4833,-115.95,71.2,70,60,13.94
143,Kysyl-Syr,RU,2022-07-06 16:59:42,63.8986,122.7617,56.34,72,98,4.14
144,Hermanus,ZA,2022-07-06 16:58:59,-34.4187,19.2345,52.81,73,16,6.96
145,Pundaguitan,PH,2022-07-06 16:59:42,6.3711,126.1689,82.31,77,82,3.71
146,Husavik,IS,2022-07-06 16:59:43,66.0449,-17.3389,54.32,62,3,8.05
147,Dingle,PH,2022-07-06 16:59:10,10.9995,122.6711,74.03,94,100,4.25
148,Ulaangom,MN,2022-07-06 16:59:43,49.9811,92.0667,59.65,58,92,3.11
149,Salinopolis,BR,2022-07-06 16:59:44,-0.6136,-47.3561,82.81,71,23,8.23
150,Qasigiannguit,GL,2022-07-06 16:59:44,68.8193,-51.1922,40.69,83,100,3.27
151,Diamantino,BR,2022-07-06 16:59:45,-14.4086,-56.4461,90.66,19,43,8.66
152,Promyshlennyy,RU,2022-07-06 16:59:45,67.5833,63.9167,60.57,75,94,3.91
153,Requena,ES,2022-07-06 16:59:45,39.4883,-1.1004,72.79,47,40,10.27
154,Margate,GB,2022-07-06 16:57:33,51.3813,1.3862,72.88,63,100,5.99
155,Katsuura,JP,2022-07-06 16:59:46,35.1333,140.3,72.27,90,98,18.45
156,Prince Albert,CA,2022-07-06 16:59:47,53.2001,-105.7677,60.75,82,100,4.61
157,Narok,KE,2022-07-06 16:59:48,-1.0783,35.8601,58.48,70,97,2.77
158,Brewster,US,2022-07-06 16:57:33,41.3973,-73.6171,85.19,63,63,1.01
159,Tautira,PF,2022-07-06 16:59:48,-17.7333,-149.15,78.01,75,21,11.18
160,Bousso,TD,2022-07-06 16:59:49,10.4795,16.7117,84.09,55,63,5.23
161,Port Hardy,CA,2022-07-06 16:59:49,50.6996,-127.4199,57.38,94,75,4.61
162,Nanortalik,GL,2022-07-06 16:59:50,60.1432,-45.2371,45.23,87,97,10.69
163,Lazaro Cardenas,MX,2022-07-06 16:59:50,17.9583,-102.2,82.85,68,86,2.89
164,Rabo De Peixe,PT,2022-07-06 16:59:51,37.8,-25.5833,67.51,68,40,6.91
165,Makakilo City,US,2022-07-06 16:59:51,21.3469,-158.0858,76.19,70,90,15.19
166,Carnarvon,AU,2022-07-06 16:57:26,-24.8667,113.6333,65.7,29,0,9.75
167,Vanimo,PG,2022-07-06 16:59:53,-2.6741,141.3028,76.86,89,98,3.67
168,Palafrugell,ES,2022-07-06 16:59:54,41.9174,3.1631,82.42,56,81,1.99
169,Coari,BR,2022-07-06 16:59:54,-4.085,-63.1414,88.66,58,10,1.7
170,Bansang,GM,2022-07-06 16:59:54,13.4333,-14.65,93.24,48,83,5.48
171,Ilulissat,GL,2022-07-06 16:59:55,69.2167,-51.1,39.83,82,100,3.02
172,Chardara,KZ,2022-07-06 16:59:55,41.2547,67.9692,81.0,24,2,11.16
173,Kushima,JP,2022-07-06 16:59:56,31.4583,131.2333,76.89,92,100,5.41
174,Cherskiy,RU,2022-07-06 16:59:56,68.75,161.3,40.19,79,100,9.44
175,Mar Del Plata,AR,2022-07-06 16:58:42,-38.0023,-57.5575,51.1,100,46,11.5
176,Mnogovershinnyy,RU,2022-07-06 16:59:57,53.9353,139.9242,68.95,74,87,5.3
177,Kaitangata,NZ,2022-07-06 16:57:32,-46.2817,169.8464,44.24,78,91,4.94
178,Barrow,US,2022-07-06 16:59:57,71.2906,-156.7887,42.82,94,99,3.27
179,East London,ZA,2022-07-06 16:59:57,-33.0153,27.9116,58.14,94,0,2.3
180,Ahipara,NZ,2022-07-06 16:59:58,-35.1667,173.1667,55.71,93,100,7.63
181,San Patricio,US,2022-07-06 16:59:58,28.017,-97.5169,93.07,46,96,12.82
182,Bernay,FR,2022-07-06 16:59:59,49.1667,0.6667,75.67,57,75,7.0
183,Ixtapa,MX,2022-07-06 16:59:59,20.7,-105.2,85.23,74,77,3.98
184,Slave Lake,CA,2022-07-06 17:00:00,55.2834,-114.769,58.98,77,100,9.22
185,Bubaque,GW,2022-07-06 17:01:00,11.2833,-15.8333,81.05,78,88,12.19
186,Zhigansk,RU,2022-07-06 17:01:00,66.7697,123.3711,53.8,68,84,8.21
187,Minbu,MM,2022-07-06 17:01:01,20.1833,94.8833,83.46,75,100,7.54
188,Novobirilyussy,RU,2022-07-06 17:01:01,56.9514,90.6661,58.28,99,100,3.53
