City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Verkh-Usugli,RU,2022-07-06 17:01:02,52.7,115.1667,53.01,97,86,3.04
190,Waspan,NI,2022-07-06 17:01:03,14.7419,-83.9717,87.69,55,97,8.48
191,Poum,NC,2022-07-06 16:57:17,-20.2333,164.0167,77.18,82,100,21.63
192,Warrnambool,AU,2022-07-06 17:01:04,-38.3833,142.4833,47.8,77,56,11.65
193,Dori,BF,2022-07-06 17:01:04,14.0354,-0.0345,98.71,26,13,4.65
194,Magistralnyy,RU,2022-07-06 17:01:05,56.1725,107.4458,56.44,79,100,6.02
195,Pierre,US,2022-07-06 16:57:31,44.3683,-100.351,78.28,80,75,5.01
196,Naron,ES,2022-07-06 17:01:06,43.5167,-8.1528,79.03,68,0,17.34
197,Porto Torres,IT,2022-07-06 16:58:28,40.835,8.3972,84.38,52,68,9.6
198,Estelle,US,2022-07-06 17:01:07,29.8458,-90.1067,91.99,65,9,1.01
199,Antsla,EE,2022-07-06 17:01:07,57.8256,26.5406,63.84,67,100,4.65
200,Arraial Do Cabo,BR,2022-07-06 16:57:59,-22.9661,-42.0278,84.16,50,0,12.66
201,Baiyin,CN,2022-07-06 17:01:08,36.5583,104.2081,79.0,29,21,3.87
202,Narsaq,GL,2022-07-06 17:01:09,60.9167,-46.05,57.42,80,100,7.52
203,Bay Roberts,CA,2022-07-06 17:01:09,47.5999,-53.2648,75.65,56,100,8.01
204,Lam Luk Ka,TH,2022-07-06 17:01:10,13.9323,100.7494,87.01,77,20,8.05
205,Bethel,US,2022-07-06 17:01:11,41.3712,-73.414,84.94,64,69,1.99
206,Nome,US,2022-07-06 17:01:11,64.5011,-165.4064,54.16,91,100,6.08
207,Teeli,RU,2022-07-06 17:01:12,51.0333,90.2333,59.68,52,87,2.51
208,Togur,RU,2022-07-06 17:01:12,58.3631,82.8265,61.5,71,43,8.3
209,Along,IN,2022-07-06 17:01:13,28.1667,94.7667,77.09,98,16,0.58
210,Sao Filipe,CV,2022-07-06 17:01:14,14.8961,-24.4956,76.73,83,55,12.21
211,Juneau,US,2022-07-06 16:57:30,58.3019,-134.4197,60.98,100,100,0.51
212,Bandarbeyla,SO,2022-07-06 17:01:15,9.4942,50.8122,76.6,81,7,37.11
213,Kamaishi,JP,2022-07-06 17:01:15,39.2667,141.8833,68.23,92,54,8.59
214,Inhambane,MZ,2022-07-06 17:01:16,-23.865,35.3833,66.61,71,0,4.07
215,Sao Joao Da Barra,BR,2022-07-06 17:01:16,-21.6403,-41.0511,75.52,63,0,17.13
216,Souillac,MU,2022-07-06 17:01:14,-20.5167,57.5167,68.99,67,100,14.23
217,Riyadh,SA,2022-07-06 17:01:07,24.6877,46.7219,97.38,11,83,11.25
218,Taoudenni,ML,2022-07-06 17:01:18,22.6783,-3.9836,115.25,4,3,10.27
219,Soyo,AO,2022-07-06 17:01:18,-6.1349,12.3689,72.05,77,50,9.26
220,La Asuncion,VE,2022-07-06 17:01:19,11.0333,-63.8628,82.58,72,87,15.21
221,The Pas,CA,2022-07-06 17:00:47,53.8251,-101.2541,60.82,82,100,3.44
222,Quatre Cocos,MU,2022-07-06 17:01:20,-20.2078,57.7625,69.1,67,88,14.85
223,Khatanga,RU,2022-07-06 16:58:56,71.9667,102.5,55.42,54,96,4.79
224,Alice Springs,AU,2022-07-06 17:01:20,-23.7,133.8833,31.55,64,0,4.61
225,Teno,CL,2022-07-06 17:01:21,-34.8667,-71.1833,43.54,97,100,4.72
226,Port Augusta,AU,2022-07-06 17:01:22,-32.5,137.7667,47.82,82,19,3.94
227,Abulug,PH,2022-07-06 17:01:22,18.4453,121.4533,78.62,87,98,6.53
228,Sabzevar,IR,2022-07-06 17:01:23,36.2126,57.6819,80.26,22,0,14.97
229,Sioux Lookout,CA,2022-07-06 17:00:15,50.1001,-91.917,75.06,31,8,4.72
230,Moron,AR,2022-07-06 17:02:25,-34.6534,-58.6198,56.01,98,77,7.25
231,Namibe,AO,2022-07-06 17:02:25,-15.1961,12.1522,66.25,84,6,6.69
232,Maragogi,BR,2022-07-06 17:02:26,-9.0122,-35.2225,78.55,81,15,13.02
233,Lasa,IT,2022-07-06 17:02:26,46.6166,10.7002,76.37,50,47,2.21
234,Peace River,CA,2022-07-06 17:00:19,56.2501,-117.286,64.83,65,15,5.97
235,Jorochito,BO,2022-07-06 17:02:27,-18.05,-63.4333,87.73,39,85,13.58
236,Pampa,US,2022-07-06 16:57:46,35.5362,-100.9599,96.84,28,0,9.22
237,Nador,MA,2022-07-06 17:02:27,35.174,-2.9287,82.65,61,0,4.61
238,Victoria,HK,2022-07-06 17:00:59,22.2855,114.1577,84.38,87,100,5.99
239,Kolhapur,IN,2022-07-06 16:59:14,16.7,74.2167,72.25,88,100,10.92
240,Bakhmach,UA,2022-07-06 17:02:28,51.1808,32.7569,77.18,62,86,9.86
241,Kununurra,AU,2022-07-06 17:02:13,-15.7667,128.7333,49.98,81,46,1.14
242,Hambantota,LK,2022-07-06 17:01:30,6.1241,81.1185,81.77,73,100,18.39
243,Sampit,ID,2022-07-06 17:02:29,-2.5333,112.95,73.11,98,98,1.88
244,Sao Domingos Do Maranhao,BR,2022-07-06 17:02:30,-5.5758,-44.3853,91.24,35,38,7.99
245,Komsomolskiy,UZ,2022-07-06 17:02:30,40.4272,71.7189,84.92,24,0,2.3
246,Rio Grande,BR,2022-07-06 17:02:30,-32.035,-52.0986,60.93,94,100,13.4
247,Kanniyakumari,IN,2022-07-06 17:02:31,8.0833,77.5667,81.68,69,100,15.86
248,Bida,NG,2022-07-06 17:02:31,9.0833,6.0167,85.82,66,83,2.73
249,Thanh Hoa,VN,2022-07-06 16:59:20,19.8,105.7667,80.46,92,100,1.92
250,Waipawa,NZ,2022-07-06 17:02:32,-41.4122,175.5153,38.01,84,71,3.89
251,Cidreira,BR,2022-07-06 17:02:33,-30.1811,-50.2056,66.7,86,100,12.08
252,Dubai,AE,2022-07-06 16:59:14,25.2582,55.3047,102.49,34,0,12.66
253,Tuktoyaktuk,CA,2022-07-06 17:02:33,69.4541,-133.0374,52.5,74,1,5.77
254,Heihe,CN,2022-07-06 17:02:34,50.2441,127.4902,70.86,94,100,7.54
255,Kruisfontein,ZA,2022-07-06 17:02:34,-34.0033,24.7314,58.89,75,0,2.8
256,Progreso,MX,2022-07-06 16:58:34,21.2833,-89.6667,90.1,60,43,10.36
257,Lakes Entrance,AU,2022-07-06 17:02:36,-37.8811,147.981,38.16,76,53,7.65
258,Atambua,ID,2022-07-06 17:02:37,-9.1061,124.8925,65.03,82,19,6.02
259,Atar,MR,2022-07-06 17:02:37,20.5169,-13.0499,111.9,7,5,14.72
260,Bam,IR,2022-07-06 17:02:37,29.106,58.357,93.42,16,20,11.25
261,Yatou,CN,2022-07-06 17:02:38,37.15,122.3833,75.4,97,100,18.79
262,Imbituba,BR,2022-07-06 17:02:39,-28.24,-48.6703,70.09,87,100,4.0
263,Khorixas,NA,2022-07-06 17:02:39,-20.3667,14.9667,73.47,23,0,6.13
264,Martuni,AM,2022-07-06 17:02:40,40.1377,45.3045,57.43,70,42,7.76
265,Harper,LR,2022-07-06 17:02:40,4.375,-7.7169,79.79,75,55,10.11
266,Lata,PT,2022-07-06 17:02:41,40.1629,-8.3327,86.49,51,0,12.15
267,Chernyshevskiy,RU,2022-07-06 17:02:42,63.0128,112.4714,52.09,72,87,4.07
268,Beringovskiy,RU,2022-07-06 17:02:42,63.05,179.3167,46.06,89,92,4.25
269,Velika Gorica,HR,2022-07-06 17:02:43,45.7125,16.0756,84.7,35,0,6.91
270,Kodinar,IN,2022-07-06 17:02:43,20.7903,70.7031,81.3,87,89,15.95
271,Isangel,VU,2022-07-06 17:02:44,-19.55,169.2667,74.37,89,76,7.38
272,Hami,CN,2022-07-06 17:02:45,42.8,93.45,81.16,25,64,16.44
273,Stolin,BY,2022-07-06 17:02:45,51.8912,26.846,59.0,86,100,9.93
274,Bilibino,RU,2022-07-06 17:02:46,68.0546,166.4372,47.66,87,100,1.7
275,Pacific Grove,US,2022-07-06 17:02:46,36.6177,-121.9166,66.81,81,100,3.44
276,Asau,RO,2022-07-06 17:03:46,46.4333,26.4,70.72,89,98,2.77
277,Carutapera,BR,2022-07-06 17:03:47,-1.195,-46.02,81.21,81,4,4.43
278,Machinga,MW,2022-07-06 17:03:47,-15.1685,35.3,66.43,54,80,3.98
279,Lompoc,US,2022-07-06 17:03:48,34.6391,-120.4579,64.85,81,100,12.66
280,Hailar,CN,2022-07-06 17:03:48,49.2,119.7,57.74,95,94,8.66
281,Gamba,GA,2022-07-06 17:03:49,-2.65,10.0,71.83,81,88,9.42
282,Labuhan,ID,2022-07-06 17:03:49,-6.8844,112.2051,77.56,85,94,4.59
283,Puerto Baquerizo Moreno,EC,2022-07-06 17:03:49,-0.9,-89.6,76.19,73,75,10.36
284,Cayenne,GF,2022-07-06 16:58:58,4.9333,-52.3333,84.09,19,0,4.0
285,Laredo,US,2022-07-06 17:01:41,27.5064,-99.5075,95.29,41,0,14.97
286,Torbay,CA,2022-07-06 16:58:56,47.6666,-52.7314,74.88,45,75,20.71
287,Talnakh,RU,2022-07-06 17:03:50,69.4865,88.3972,53.35,91,100,3.4
288,Ranikhet,IN,2022-07-06 17:03:51,29.65,79.4167,69.01,79,75,1.81
289,Kawalu,ID,2022-07-06 17:03:51,-7.3817,108.2082,71.42,98,91,1.95
290,Labuan,MY,2022-07-06 17:03:52,5.2767,115.2417,82.45,75,87,12.46
291,Barra Do Garcas,BR,2022-07-06 17:03:52,-15.89,-52.2567,88.7,22,2,8.46
292,Otane,NZ,2022-07-06 17:03:52,-39.8833,176.6333,37.71,94,71,1.32
293,Ust-Ilimsk,RU,2022-07-06 17:03:53,58.0006,102.6619,58.03,74,14,2.42
294,Barahona,DO,2022-07-06 17:03:53,18.2085,-71.1008,87.62,74,40,11.5
295,Kijang,KR,2022-07-06 17:03:54,35.2442,129.2139,77.7,91,98,2.55
296,Ossora,RU,2022-07-06 17:03:45,59.2353,163.0719,53.33,87,90,4.41
297,Hokitika,NZ,2022-07-06 17:03:55,-42.7167,170.9667,44.53,82,100,6.2
298,Qaqortoq,GL,2022-07-06 17:03:55,60.7167,-46.0333,45.39,87,99,4.47
299,Rurrenabaque,BO,2022-07-06 17:03:20,-14.4413,-67.5278,91.45,38,1,4.43
300,Jamsa,FI,2022-07-06 16:59:12,61.8642,25.19,65.14,68,78,8.7
301,Chilca,PE,2022-07-06 17:03:57,-12.5211,-76.7372,63.37,76,55,8.32
302,Luanda,AO,2022-07-06 17:02:36,-8.8368,13.2343,71.6,83,20,4.61
303,Sitka,US,2022-07-06 17:03:57,57.0531,-135.33,57.09,88,75,3.44
304,Mazatlan,MX,2022-07-06 16:59:10,23.2167,-106.4167,88.92,64,82,5.01
305,Pavlohrad,UA,2022-07-06 17:03:58,48.5167,35.8667,81.61,39,74,2.46
306,Sars,RU,2022-07-06 17:03:58,56.5502,57.1366,55.04,99,87,5.64
307,Toamasina,MG,2022-07-06 17:03:59,-18.1667,49.3833,70.38,83,45,5.41
308,Mamallapuram,IN,2022-07-06 17:03:59,12.6264,80.1722,82.45,80,100,11.32
309,Romitan,UZ,2022-07-06 17:03:59,39.9343,64.3814,85.95,20,0,6.91
310,Eenhana,NA,2022-07-06 17:04:00,-17.4667,16.3333,69.15,26,0,5.26
311,Beloha,MG,2022-07-06 17:04:00,-25.1667,45.05,67.6,72,0,8.1
312,Tezu,IN,2022-07-06 17:04:01,27.9167,96.1667,78.69,96,5,3.22
313,Rumford,US,2022-07-06 17:04:01,44.5537,-70.5509,75.69,66,52,12.21
314,Flinders,AU,2022-07-06 17:04:02,-34.5833,150.8552,58.17,91,100,4.0
315,Albanel,CA,2022-07-06 17:04:02,48.8832,-72.4487,69.39,37,11,4.74
316,Birjand,IR,2022-07-06 17:04:02,32.8663,59.2211,76.89,23,0,10.02
317,Hithadhoo,MV,2022-07-06 17:04:03,-0.6,73.0833,83.12,75,100,9.4
318,Sioux Falls,US,2022-07-06 16:59:28,43.55,-96.7003,81.09,76,100,1.99
319,Isla Mujeres,MX,2022-07-06 17:04:04,21.2311,-86.731,87.17,66,14,8.05
320,Boca Do Acre,BR,2022-07-06 17:04:04,-8.7522,-67.3978,94.44,38,5,3.42
321,Itaituba,BR,2022-07-06 17:04:05,-4.2761,-55.9836,94.3,38,31,2.35
322,Aguimes,ES,2022-07-06 17:04:05,27.9054,-15.4461,74.03,57,20,33.38
323,Swellendam,ZA,2022-07-06 17:04:05,-34.0226,20.4417,54.52,59,1,4.59
324,Palmas,BR,2022-07-06 17:05:06,-10.2128,-48.3603,89.47,37,20,6.91
325,Kloulklubed,PW,2022-07-06 17:05:06,7.0419,134.2556,82.31,74,75,1.97
326,Rock Sound,BS,2022-07-06 17:05:07,24.9,-76.2,82.27,71,35,14.18
327,Bengkulu,ID,2022-07-06 17:05:27,-3.8004,102.2655,78.35,86,100,4.0
328,Phangnga,TH,2022-07-06 17:05:27,8.4509,98.5298,78.84,93,93,2.89
329,Yar-Sale,RU,2022-07-06 17:05:27,66.8333,70.8333,60.4,68,91,4.9
330,Bairiki,KI,2022-07-06 17:05:28,1.3292,172.9752,80.6,83,75,11.5
331,Media Luna,CU,2022-07-06 17:05:28,20.1419,-77.435,86.86,59,7,7.23
332,Dasoguz,TM,2022-07-06 17:05:29,41.8363,59.9666,78.49,29,0,13.76
333,Coihaique,CL,2022-07-06 17:03:48,-45.5752,-72.0662,34.41,93,75,4.61
334,Touba,CI,2022-07-06 17:05:29,8.2833,-7.6833,80.17,78,57,3.6
335,Vestmanna,FO,2022-07-06 17:05:30,62.1564,-7.1664,47.32,81,75,14.97
336,Kodiak,US,2022-07-06 17:05:30,57.79,-152.4072,54.91,88,100,3.44
337,Noyabrsk,RU,2022-07-06 17:05:30,63.1994,75.4507,61.48,62,51,6.26
338,Vila Velha,BR,2022-07-06 17:05:31,-20.3297,-40.2925,82.35,61,20,13.8
339,Tuatapere,NZ,2022-07-06 17:05:31,-46.1333,167.6833,38.64,88,56,3.89
340,Moses Lake,US,2022-07-06 17:04:26,47.1301,-119.2781,72.88,78,75,5.75
341,Bonthe,SL,2022-07-06 17:05:32,7.5264,-12.505,80.89,72,72,9.57
342,Gubkinskiy,RU,2022-07-06 17:05:32,64.434,76.5026,64.08,70,92,7.58
343,Suzun,RU,2022-07-06 17:05:33,53.7841,82.3116,56.77,99,52,3.49
344,Severo-Kurilsk,RU,2022-07-06 17:05:33,50.6789,156.125,52.38,76,100,11.72
345,Victoria Falls,ZW,2022-07-06 17:05:34,-17.9235,25.843,64.38,40,1,3.2
346,Casa Grande,US,2022-07-06 17:05:34,32.8795,-111.7573,96.42,21,0,8.05
347,El Alto,PE,2022-07-06 17:05:34,-4.2714,-81.2147,69.46,62,9,14.72
348,Provideniya,RU,2022-07-06 17:05:35,64.3833,-173.3,47.62,89,100,2.82
349,Namatanai,PG,2022-07-06 17:05:35,-3.6667,152.4333,79.03,79,99,6.4
350,Saint-Pierre,RE,2022-07-06 17:05:38,-21.3393,55.4781,67.91,70,100,8.05
351,Iqaluit,CA,2022-07-06 17:05:39,63.7506,-68.5145,38.93,100,100,8.05
352,Kahului,US,2022-07-06 17:03:44,20.8947,-156.47,77.85,69,20,11.5
353,Bulgan,MN,2022-07-06 17:05:41,48.8125,103.5347,54.45,88,96,3.2
354,Baoding,CN,2022-07-06 17:05:42,38.8511,115.4903,75.6,80,0,3.56
355,Bambanglipuro,ID,2022-07-06 17:05:43,-7.95,110.2833,76.05,88,100,6.55
356,Sakakah,SA,2022-07-06 17:05:43,29.9697,40.2064,90.07,12,0,11.05
357,Lavrentiya,RU,2022-07-06 17:05:43,65.5833,-171.0,45.36,92,100,2.73
358,Tajumulco,GT,2022-07-06 17:05:44,15.0833,-91.8833,65.19,71,82,1.54
359,Bonavista,CA,2022-07-06 17:02:11,48.6499,-53.1147,62.24,66,100,17.38
360,Moree,AU,2022-07-06 17:05:44,-29.4667,149.85,55.42,89,97,14.79
361,Amahai,ID,2022-07-06 17:05:45,-3.3333,128.9167,76.84,88,100,6.2
362,Naziya,RU,2022-07-06 17:05:45,59.8,31.3833,64.8,62,100,1.36
363,Port-Gentil,GA,2022-07-06 17:05:46,-0.7193,8.7815,76.96,73,75,10.36
364,Oskarshamn,SE,2022-07-06 17:05:46,57.2645,16.4484,67.98,40,91,7.54
365,Hualmay,PE,2022-07-06 17:05:47,-11.0964,-77.6139,65.98,71,48,8.63
366,Kamenka,RU,2022-07-06 17:05:47,51.3223,42.7678,68.36,55,1,4.47
367,Merauke,ID,2022-07-06 17:05:48,-8.4667,140.3333,76.46,91,99,9.6
368,Hendek,TR,2022-07-06 17:05:48,40.7994,30.7481,70.63,73,0,2.62
369,Olinda,BR,2022-07-06 17:05:48,-8.0089,-34.8553,82.13,65,40,11.5
370,Pafos,CY,2022-07-06 17:06:49,34.7667,32.4167,78.58,83,20,13.8
371,Saint Anthony,US,2022-07-06 17:06:50,45.0205,-93.218,76.66,78,100,9.22
372,Natal,BR,2022-07-06 17:06:50,-5.795,-35.2094,84.85,70,75,10.36
373,Angoram,PG,2022-07-06 17:06:51,-4.0625,144.0661,73.33,99,100,1.52
374,Tura,IN,2022-07-06 17:06:51,25.5198,90.2201,76.01,84,53,3.62
375,Udachnyy,RU,2022-07-06 17:06:51,66.4167,112.4,54.37,80,80,7.56
376,Painesville,US,2022-07-06 17:01:52,41.7245,-81.2457,75.7,79,100,8.05
377,Camana,PE,2022-07-06 17:06:52,-16.6228,-72.7111,64.69,73,72,9.66
378,Rieti,IT,2022-07-06 17:06:52,42.4072,12.8592,97.0,18,43,10.27
